   CH4(S1) => CH3(S1) + H(S2)
Arrhenius parameters A, B, E:    3.711e+06    0.21  100.494
  T/K     k_calc(s-1)      k_fit(s-1)       f_unc       uncertainty(%)
 3880.0   1.39e+11         1.39e+11      1.8188e+00            81.9
 3890.0   1.40e+11         1.39e+11      1.8160e+00            81.6
 3900.0   1.41e+11         1.40e+11      1.8132e+00            81.3
 3910.0   1.42e+11         1.41e+11      1.8105e+00            81.0
 3920.0   1.43e+11         1.42e+11      1.8077e+00            80.8
 3930.0   1.44e+11         1.43e+11      1.8050e+00            80.5
 3940.0   1.44e+11         1.44e+11      1.8023e+00            80.2
 3950.0   1.45e+11         1.45e+11      1.7996e+00            80.0
 3960.0   1.46e+11         1.46e+11      1.7969e+00            79.7
 3970.0   1.47e+11         1.47e+11      1.7943e+00            79.4
 3980.0   1.48e+11         1.48e+11      1.7917e+00            79.2
 3990.0   1.49e+11         1.49e+11      1.7890e+00            78.9
 4000.0   1.50e+11         1.50e+11      1.7864e+00            78.6
 4010.0   1.51e+11         1.51e+11      1.7839e+00            78.4
 4020.0   1.52e+11         1.52e+11      1.7813e+00            78.1
 4030.0   1.53e+11         1.53e+11      1.7787e+00            77.9
 4040.0   1.54e+11         1.54e+11      1.7762e+00            77.6
 4050.0   1.55e+11         1.55e+11      1.7737e+00            77.4
 4060.0   1.56e+11         1.56e+11      1.7712e+00            77.1
 4070.0   1.57e+11         1.57e+11      1.7687e+00            76.9
 4080.0   1.58e+11         1.58e+11      1.7662e+00            76.6
 4090.0   1.59e+11         1.59e+11      1.7638e+00            76.4
 4100.0   1.60e+11         1.60e+11      1.7613e+00            76.1
 4110.0   1.61e+11         1.61e+11      1.7589e+00            75.9
 4120.0   1.62e+11         1.62e+11      1.7565e+00            75.7
 4130.0   1.63e+11         1.63e+11      1.7541e+00            75.4
 4140.0   1.64e+11         1.64e+11      1.7517e+00            75.2
 4150.0   1.65e+11         1.65e+11      1.7494e+00            74.9
 4160.0   1.66e+11         1.66e+11      1.7470e+00            74.7
 4170.0   1.67e+11         1.67e+11      1.7447e+00            74.5
 4180.0   1.68e+11         1.68e+11      1.7424e+00            74.2
 4190.0   1.69e+11         1.69e+11      1.7401e+00            74.0
 4200.0   1.70e+11         1.70e+11      1.7378e+00            73.8
 4210.0   1.71e+11         1.71e+11      1.7355e+00            73.5
 4220.0   1.72e+11         1.72e+11      1.7332e+00            73.3
 4230.0   1.73e+11         1.73e+11      1.7310e+00            73.1
 4240.0   1.74e+11         1.74e+11      1.7287e+00            72.9
 4250.0   1.75e+11         1.75e+11      1.7265e+00            72.6
 4260.0   1.76e+11         1.76e+11      1.7243e+00            72.4
 4270.0   1.77e+11         1.77e+11      1.7221e+00            72.2
 4280.0   1.78e+11         1.78e+11      1.7199e+00            72.0
 4290.0   1.79e+11         1.79e+11      1.7177e+00            71.8
 4300.0   1.80e+11         1.80e+11      1.7156e+00            71.6
 4310.0   1.81e+11         1.81e+11      1.7134e+00            71.3
 4320.0   1.82e+11         1.82e+11      1.7113e+00            71.1
 4330.0   1.83e+11         1.83e+11      1.7092e+00            70.9
 4340.0   1.84e+11         1.84e+11      1.7071e+00            70.7
 4350.0   1.85e+11         1.85e+11      1.7050e+00            70.5
 4360.0   1.86e+11         1.86e+11      1.7029e+00            70.3
 4370.0   1.87e+11         1.87e+11      1.7008e+00            70.1
 4380.0   1.88e+11         1.88e+11      1.6987e+00            69.9
 4390.0   1.89e+11         1.89e+11      1.6967e+00            69.7
 4400.0   1.90e+11         1.91e+11      1.6947e+00            69.5
 4410.0   1.91e+11         1.92e+11      1.6926e+00            69.3
 4420.0   1.92e+11         1.93e+11      1.6906e+00            69.1
 4430.0   1.93e+11         1.94e+11      1.6886e+00            68.9
 4440.0   1.94e+11         1.95e+11      1.6866e+00            68.7
 4450.0   1.95e+11         1.96e+11      1.6846e+00            68.5
 4460.0   1.96e+11         1.97e+11      1.6827e+00            68.3
 4470.0   1.97e+11         1.98e+11      1.6807e+00            68.1
 4480.0   1.98e+11         1.99e+11      1.6788e+00            67.9
 4490.0   1.99e+11         2.00e+11      1.6768e+00            67.7
 4500.0   2.00e+11         2.01e+11      1.6749e+00            67.5
 4510.0   2.01e+11         2.02e+11      1.6730e+00            67.3
 4520.0   2.02e+11         2.03e+11      1.6711e+00            67.1
 4530.0   2.03e+11         2.04e+11      1.6692e+00            66.9
 4540.0   2.04e+11         2.05e+11      1.6673e+00            66.7
 4550.0   2.06e+11         2.06e+11      1.6654e+00            66.5
 4560.0   2.07e+11         2.07e+11      1.6636e+00            66.4
 4570.0   2.08e+11         2.08e+11      1.6617e+00            66.2
 4580.0   2.09e+11         2.09e+11      1.6599e+00            66.0
 4590.0   2.10e+11         2.10e+11      1.6581e+00            65.8
 4600.0   2.11e+11         2.11e+11      1.6562e+00            65.6
 4610.0   2.12e+11         2.12e+11      1.6544e+00            65.4
 4620.0   2.13e+11         2.14e+11      1.6526e+00            65.3
 4630.0   2.14e+11         2.15e+11      1.6508e+00            65.1
 4640.0   2.15e+11         2.16e+11      1.6490e+00            64.9
 4650.0   2.16e+11         2.17e+11      1.6473e+00            64.7
 4660.0   2.17e+11         2.18e+11      1.6455e+00            64.6
 4670.0   2.18e+11         2.19e+11      1.6438e+00            64.4
 4680.0   2.19e+11         2.20e+11      1.6420e+00            64.2
 4690.0   2.20e+11         2.21e+11      1.6403e+00            64.0
 4700.0   2.21e+11         2.22e+11      1.6385e+00            63.9
 4710.0   2.22e+11         2.23e+11      1.6368e+00            63.7
 4720.0   2.23e+11         2.24e+11      1.6351e+00            63.5
 4730.0   2.24e+11         2.25e+11      1.6334e+00            63.3
 4740.0   2.25e+11         2.26e+11      1.6317e+00            63.2
 4750.0   2.26e+11         2.27e+11      1.6301e+00            63.0
 4760.0   2.27e+11         2.28e+11      1.6284e+00            62.8
 4770.0   2.28e+11         2.29e+11      1.6267e+00            62.7
 4780.0   2.29e+11         2.31e+11      1.6251e+00            62.5
 4790.0   2.30e+11         2.32e+11      1.6234e+00            62.3
 4800.0   2.31e+11         2.33e+11      1.6218e+00            62.2
 4810.0   2.32e+11         2.34e+11      1.6201e+00            62.0
 4820.0   2.34e+11         2.35e+11      1.6185e+00            61.9
 4830.0   2.35e+11         2.36e+11      1.6169e+00            61.7
 4840.0   2.36e+11         2.37e+11      1.6153e+00            61.5
 4850.0   2.37e+11         2.38e+11      1.6137e+00            61.4
 4860.0   2.38e+11         2.39e+11      1.6121e+00            61.2
 4870.0   2.39e+11         2.40e+11      1.6105e+00            61.1
 4880.0   2.40e+11         2.41e+11      1.6090e+00            60.9
 4890.0   2.41e+11         2.42e+11      1.6074e+00            60.7
 4900.0   2.42e+11         2.43e+11      1.6059e+00            60.6
 4910.0   2.43e+11         2.44e+11      1.6043e+00            60.4
 4920.0   2.44e+11         2.46e+11      1.6028e+00            60.3
 4930.0   2.45e+11         2.47e+11      1.6012e+00            60.1
 4940.0   2.46e+11         2.48e+11      1.5997e+00            60.0
 4950.0   2.47e+11         2.49e+11      1.5982e+00            59.8
 4960.0   2.48e+11         2.50e+11      1.5967e+00            59.7
 4970.0   2.49e+11         2.51e+11      1.5952e+00            59.5
 4980.0   2.50e+11         2.52e+11      1.5937e+00            59.4
 4990.0   2.51e+11         2.53e+11      1.5922e+00            59.2
 5000.0   2.52e+11         2.54e+11      1.5907e+00            59.1

   CH4(S1) => CH3(S1) + H(S2)
Arrhenius parameters A, B, E:    3.711e+06    0.21  100.494
  T/K     k_calc(s-1)      k_fit(s-1)       f_unc       uncertainty(%)
  600.0   2.65e-02         2.60e-02      4.7855e+01          4685.5
  610.0   3.70e-02         3.62e-02      4.4914e+01          4391.4
  620.0   5.10e-02         5.01e-02      4.2241e+01          4124.1
  630.0   6.97e-02         6.84e-02      3.9804e+01          3880.4
  640.0   9.42e-02         9.27e-02      3.7578e+01          3657.8
  650.0   1.26e-01         1.24e-01      3.5539e+01          3453.9
  660.0   1.68e-01         1.65e-01      3.3667e+01          3266.7
  670.0   2.21e-01         2.18e-01      3.1946e+01          3094.6
  680.0   2.88e-01         2.85e-01      3.0359e+01          2935.9
  690.0   3.74e-01         3.70e-01      2.8894e+01          2789.4
  700.0   4.81e-01         4.77e-01      2.7538e+01          2653.8
  710.0   6.15e-01         6.10e-01      2.6282e+01          2528.2
  720.0   7.80e-01         7.75e-01      2.5115e+01          2411.5
  730.0   9.84e-01         9.78e-01      2.4030e+01          2303.0
  740.0   1.23e+00         1.23e+00      2.3020e+01          2202.0
  750.0   1.54e+00         1.53e+00      2.2077e+01          2107.7
  760.0   1.90e+00         1.90e+00      2.1196e+01          2019.6
  770.0   2.34e+00         2.34e+00      2.0372e+01          1937.2
  780.0   2.87e+00         2.87e+00      1.9600e+01          1860.0
  790.0   3.50e+00         3.50e+00      1.8875e+01          1787.5
  800.0   4.25e+00         4.25e+00      1.8195e+01          1719.5
  810.0   5.13e+00         5.13e+00      1.7555e+01          1655.5
  820.0   6.16e+00         6.17e+00      1.6952e+01          1595.2
  830.0   7.37e+00         7.39e+00      1.6383e+01          1538.3
  840.0   8.79e+00         8.81e+00      1.5847e+01          1484.7
  850.0   1.04e+01         1.05e+01      1.5340e+01          1434.0
  860.0   1.23e+01         1.24e+01      1.4861e+01          1386.1
  870.0   1.45e+01         1.46e+01      1.4407e+01          1340.7
  880.0   1.70e+01         1.71e+01      1.3977e+01          1297.7
  890.0   1.99e+01         2.00e+01      1.3569e+01          1256.9
  900.0   2.32e+01         2.33e+01      1.3181e+01          1218.1
  910.0   2.69e+01         2.71e+01      1.2813e+01          1181.3
  920.0   3.12e+01         3.14e+01      1.2462e+01          1146.2
  930.0   3.60e+01         3.62e+01      1.2129e+01          1112.9
  940.0   4.14e+01         4.17e+01      1.1811e+01          1081.1
  950.0   4.75e+01         4.79e+01      1.1508e+01          1050.8
  960.0   5.43e+01         5.48e+01      1.1219e+01          1021.9
  970.0   6.20e+01         6.25e+01      1.0943e+01           994.3
  980.0   7.05e+01         7.11e+01      1.0679e+01           967.9
  990.0   8.00e+01         8.07e+01      1.0426e+01           942.6
 1000.0   9.06e+01         9.14e+01      1.0185e+01           918.5
 1010.0   1.02e+02         1.03e+02      9.9535e+00           895.4
 1020.0   1.15e+02         1.16e+02      9.7318e+00           873.2
 1030.0   1.30e+02         1.31e+02      9.5191e+00           851.9
 1040.0   1.45e+02         1.47e+02      9.3151e+00           831.5
 1050.0   1.63e+02         1.64e+02      9.1192e+00           811.9
 1060.0   1.82e+02         1.83e+02      8.9310e+00           793.1
 1070.0   2.02e+02         2.04e+02      8.7501e+00           775.0
 1080.0   2.25e+02         2.27e+02      8.5761e+00           757.6
 1090.0   2.50e+02         2.53e+02      8.4087e+00           740.9
 1100.0   2.77e+02         2.80e+02      8.2475e+00           724.8
 1110.0   3.06e+02         3.10e+02      8.0922e+00           709.2
 1120.0   3.38e+02         3.42e+02      7.9426e+00           694.3
 1130.0   3.73e+02         3.77e+02      7.7982e+00           679.8
 1140.0   4.10e+02         4.15e+02      7.6590e+00           665.9
 1150.0   4.51e+02         4.56e+02      7.5246e+00           652.5
 1160.0   4.95e+02         5.00e+02      7.3948e+00           639.5
 1170.0   5.42e+02         5.47e+02      7.2694e+00           626.9
 1180.0   5.92e+02         5.98e+02      7.1483e+00           614.8
 1190.0   6.47e+02         6.53e+02      7.0311e+00           603.1
 1200.0   7.05e+02         7.12e+02      6.9177e+00           591.8
 1210.0   7.68e+02         7.76e+02      6.8080e+00           580.8
 1220.0   8.35e+02         8.43e+02      6.7018e+00           570.2
 1230.0   9.07e+02         9.16e+02      6.5990e+00           559.9
 1240.0   9.83e+02         9.93e+02      6.4993e+00           549.9
 1250.0   1.06e+03         1.08e+03      6.4027e+00           540.3
 1260.0   1.15e+03         1.16e+03      6.3091e+00           530.9
 1270.0   1.24e+03         1.26e+03      6.2182e+00           521.8
 1280.0   1.34e+03         1.36e+03      6.1301e+00           513.0
 1290.0   1.45e+03         1.46e+03      6.0445e+00           504.5
 1300.0   1.56e+03         1.57e+03      5.9614e+00           496.1
 1310.0   1.68e+03         1.69e+03      5.8807e+00           488.1
 1320.0   1.80e+03         1.82e+03      5.8023e+00           480.2
 1330.0   1.93e+03         1.95e+03      5.7261e+00           472.6
 1340.0   2.07e+03         2.09e+03      5.6520e+00           465.2
 1350.0   2.22e+03         2.24e+03      5.5800e+00           458.0
 1360.0   2.37e+03         2.39e+03      5.5099e+00           451.0
 1370.0   2.54e+03         2.56e+03      5.4417e+00           444.2
 1380.0   2.71e+03         2.73e+03      5.3753e+00           437.5
 1390.0   2.89e+03         2.91e+03      5.3107e+00           431.1
 1400.0   3.08e+03         3.10e+03      5.2477e+00           424.8
 1410.0   3.28e+03         3.31e+03      5.1864e+00           418.6
 1420.0   3.49e+03         3.52e+03      5.1266e+00           412.7
 1430.0   3.71e+03         3.74e+03      5.0683e+00           406.8
 1440.0   3.94e+03         3.97e+03      5.0115e+00           401.2
 1450.0   4.18e+03         4.21e+03      4.9561e+00           395.6
 1460.0   4.44e+03         4.47e+03      4.9021e+00           390.2
 1470.0   4.70e+03         4.73e+03      4.8494e+00           384.9
 1480.0   4.98e+03         5.01e+03      4.7979e+00           379.8
 1490.0   5.27e+03         5.30e+03      4.7477e+00           374.8
 1500.0   5.57e+03         5.60e+03      4.6986e+00           369.9
 1510.0   5.88e+03         5.92e+03      4.6507e+00           365.1
 1520.0   6.21e+03         6.25e+03      4.6039e+00           360.4
 1530.0   6.55e+03         6.59e+03      4.5582e+00           355.8
 1540.0   6.91e+03         6.94e+03      4.5135e+00           351.4
 1550.0   7.28e+03         7.32e+03      4.4699e+00           347.0
 1560.0   7.66e+03         7.70e+03      4.4272e+00           342.7
 1570.0   8.06e+03         8.10e+03      4.3854e+00           338.5
 1580.0   8.48e+03         8.52e+03      4.3446e+00           334.5
 1590.0   8.91e+03         8.95e+03      4.3046e+00           330.5
 1600.0   9.36e+03         9.40e+03      4.2655e+00           326.6
 1610.0   9.82e+03         9.86e+03      4.2273e+00           322.7
 1620.0   1.03e+04         1.03e+04      4.1898e+00           319.0
 1630.0   1.08e+04         1.08e+04      4.1532e+00           315.3
 1640.0   1.13e+04         1.14e+04      4.1172e+00           311.7
 1650.0   1.19e+04         1.19e+04      4.0821e+00           308.2
 1660.0   1.24e+04         1.24e+04      4.0476e+00           304.8
 1670.0   1.30e+04         1.30e+04      4.0139e+00           301.4
 1680.0   1.36e+04         1.36e+04      3.9808e+00           298.1
 1690.0   1.42e+04         1.42e+04      3.9484e+00           294.8
 1700.0   1.48e+04         1.48e+04      3.9167e+00           291.7
 1710.0   1.55e+04         1.55e+04      3.8855e+00           288.6
 1720.0   1.61e+04         1.62e+04      3.8550e+00           285.5
 1730.0   1.68e+04         1.69e+04      3.8250e+00           282.5
 1740.0   1.75e+04         1.76e+04      3.7956e+00           279.6
 1750.0   1.83e+04         1.83e+04      3.7668e+00           276.7
 1760.0   1.90e+04         1.91e+04      3.7385e+00           273.9
 1770.0   1.98e+04         1.98e+04      3.7108e+00           271.1
 1780.0   2.06e+04         2.06e+04      3.6836e+00           268.4
 1790.0   2.14e+04         2.15e+04      3.6568e+00           265.7
 1800.0   2.23e+04         2.23e+04      3.6306e+00           263.1
 1810.0   2.32e+04         2.32e+04      3.6048e+00           260.5
 1820.0   2.41e+04         2.41e+04      3.5795e+00           257.9
 1830.0   2.50e+04         2.50e+04      3.5546e+00           255.5
 1840.0   2.59e+04         2.59e+04      3.5302e+00           253.0
 1850.0   2.69e+04         2.69e+04      3.5062e+00           250.6
 1860.0   2.79e+04         2.79e+04      3.4827e+00           248.3
 1870.0   2.89e+04         2.89e+04      3.4595e+00           246.0
 1880.0   3.00e+04         3.00e+04      3.4367e+00           243.7
 1890.0   3.10e+04         3.10e+04      3.4144e+00           241.4
 1900.0   3.22e+04         3.21e+04      3.3924e+00           239.2
 1910.0   3.33e+04         3.33e+04      3.3707e+00           237.1
 1920.0   3.44e+04         3.44e+04      3.3495e+00           234.9
 1930.0   3.56e+04         3.56e+04      3.3286e+00           232.9
 1940.0   3.68e+04         3.68e+04      3.3080e+00           230.8
 1950.0   3.81e+04         3.80e+04      3.2878e+00           228.8
 1960.0   3.94e+04         3.93e+04      3.2679e+00           226.8
 1970.0   4.07e+04         4.06e+04      3.2483e+00           224.8
 1980.0   4.20e+04         4.19e+04      3.2290e+00           222.9
 1990.0   4.33e+04         4.33e+04      3.2100e+00           221.0
 2000.0   4.47e+04         4.47e+04      3.1914e+00           219.1
 2010.0   4.62e+04         4.61e+04      3.1730e+00           217.3
 2020.0   4.76e+04         4.75e+04      3.1549e+00           215.5
 2030.0   4.91e+04         4.90e+04      3.1371e+00           213.7
 2040.0   5.06e+04         5.05e+04      3.1196e+00           212.0
 2050.0   5.22e+04         5.20e+04      3.1023e+00           210.2
 2060.0   5.37e+04         5.36e+04      3.0853e+00           208.5
 2070.0   5.53e+04         5.52e+04      3.0686e+00           206.9
 2080.0   5.70e+04         5.68e+04      3.0521e+00           205.2
 2090.0   5.86e+04         5.85e+04      3.0358e+00           203.6
 2100.0   6.04e+04         6.02e+04      3.0198e+00           202.0
 2110.0   6.21e+04         6.19e+04      3.0040e+00           200.4
 2120.0   6.39e+04         6.37e+04      2.9885e+00           198.8
 2130.0   6.57e+04         6.54e+04      2.9732e+00           197.3
 2140.0   6.75e+04         6.73e+04      2.9581e+00           195.8
 2150.0   6.94e+04         6.91e+04      2.9432e+00           194.3
 2160.0   7.13e+04         7.10e+04      2.9285e+00           192.9
 2170.0   7.32e+04         7.29e+04      2.9140e+00           191.4
 2180.0   7.52e+04         7.49e+04      2.8998e+00           190.0
 2190.0   7.72e+04         7.69e+04      2.8857e+00           188.6
 2200.0   7.93e+04         7.89e+04      2.8718e+00           187.2
 2210.0   8.13e+04         8.10e+04      2.8582e+00           185.8
 2220.0   8.35e+04         8.31e+04      2.8447e+00           184.5
 2230.0   8.56e+04         8.52e+04      2.8314e+00           183.1
 2240.0   8.78e+04         8.74e+04      2.8183e+00           181.8
 2250.0   9.00e+04         8.96e+04      2.8053e+00           180.5
 2260.0   9.23e+04         9.19e+04      2.7925e+00           179.3
 2270.0   9.46e+04         9.41e+04      2.7799e+00           178.0
 2280.0   9.69e+04         9.65e+04      2.7675e+00           176.7
 2290.0   9.93e+04         9.88e+04      2.7552e+00           175.5
 2300.0   1.02e+05         1.01e+05      2.7431e+00           174.3
 2310.0   1.04e+05         1.04e+05      2.7311e+00           173.1
 2320.0   1.07e+05         1.06e+05      2.7193e+00           171.9
 2330.0   1.09e+05         1.09e+05      2.7077e+00           170.8
 2340.0   1.12e+05         1.11e+05      2.6962e+00           169.6
 2350.0   1.14e+05         1.14e+05      2.6848e+00           168.5
 2360.0   1.17e+05         1.16e+05      2.6736e+00           167.4
 2370.0   1.20e+05         1.19e+05      2.6626e+00           166.3
 2380.0   1.22e+05         1.22e+05      2.6516e+00           165.2
 2390.0   1.25e+05         1.24e+05      2.6408e+00           164.1
 2400.0   1.28e+05         1.27e+05      2.6302e+00           163.0
 2410.0   1.31e+05         1.30e+05      2.6196e+00           162.0
 2420.0   1.34e+05         1.33e+05      2.6092e+00           160.9
 2430.0   1.36e+05         1.36e+05      2.5989e+00           159.9
 2440.0   1.39e+05         1.39e+05      2.5888e+00           158.9
 2450.0   1.42e+05         1.41e+05      2.5788e+00           157.9
 2460.0   1.45e+05         1.44e+05      2.5688e+00           156.9
 2470.0   1.48e+05         1.48e+05      2.5591e+00           155.9
 2480.0   1.52e+05         1.51e+05      2.5494e+00           154.9
 2490.0   1.55e+05         1.54e+05      2.5398e+00           154.0
 2500.0   1.58e+05         1.57e+05      2.5304e+00           153.0
 2510.0   1.61e+05         1.60e+05      2.5210e+00           152.1
 2520.0   1.64e+05         1.63e+05      2.5118e+00           151.2
 2530.0   1.68e+05         1.67e+05      2.5027e+00           150.3
 2540.0   1.71e+05         1.70e+05      2.4936e+00           149.4
 2550.0   1.74e+05         1.73e+05      2.4847e+00           148.5
 2560.0   1.78e+05         1.77e+05      2.4759e+00           147.6
 2570.0   1.81e+05         1.80e+05      2.4672e+00           146.7
 2580.0   1.85e+05         1.83e+05      2.4586e+00           145.9
 2590.0   1.88e+05         1.87e+05      2.4500e+00           145.0
 2600.0   1.92e+05         1.90e+05      2.4416e+00           144.2
 2610.0   1.95e+05         1.94e+05      2.4333e+00           143.3
 2620.0   1.99e+05         1.98e+05      2.4250e+00           142.5
 2630.0   2.03e+05         2.01e+05      2.4169e+00           141.7
 2640.0   2.06e+05         2.05e+05      2.4088e+00           140.9
 2650.0   2.10e+05         2.09e+05      2.4008e+00           140.1
 2660.0   2.14e+05         2.13e+05      2.3929e+00           139.3
 2670.0   2.18e+05         2.16e+05      2.3851e+00           138.5
 2680.0   2.22e+05         2.20e+05      2.3774e+00           137.7
 2690.0   2.26e+05         2.24e+05      2.3698e+00           137.0
 2700.0   2.30e+05         2.28e+05      2.3622e+00           136.2
 2710.0   2.34e+05         2.32e+05      2.3547e+00           135.5
 2720.0   2.38e+05         2.36e+05      2.3473e+00           134.7
 2730.0   2.42e+05         2.40e+05      2.3400e+00           134.0
 2740.0   2.46e+05         2.44e+05      2.3327e+00           133.3
 2750.0   2.50e+05         2.48e+05      2.3256e+00           132.6
 2760.0   2.54e+05         2.53e+05      2.3185e+00           131.8
 2770.0   2.59e+05         2.57e+05      2.3114e+00           131.1
 2780.0   2.63e+05         2.61e+05      2.3045e+00           130.4
 2790.0   2.67e+05         2.65e+05      2.2976e+00           129.8
 2800.0   2.72e+05         2.70e+05      2.2908e+00           129.1
 2810.0   2.76e+05         2.74e+05      2.2840e+00           128.4
 2820.0   2.80e+05         2.79e+05      2.2774e+00           127.7
 2830.0   2.85e+05         2.83e+05      2.2707e+00           127.1
 2840.0   2.89e+05         2.88e+05      2.2642e+00           126.4
 2850.0   2.94e+05         2.92e+05      2.2577e+00           125.8
 2860.0   2.99e+05         2.97e+05      2.2513e+00           125.1
 2870.0   3.03e+05         3.01e+05      2.2449e+00           124.5
 2880.0   3.08e+05         3.06e+05      2.2386e+00           123.9
 2890.0   3.13e+05         3.11e+05      2.2324e+00           123.2
 2900.0   3.18e+05         3.15e+05      2.2262e+00           122.6
 2910.0   3.22e+05         3.20e+05      2.2201e+00           122.0
 2920.0   3.27e+05         3.25e+05      2.2141e+00           121.4
 2930.0   3.32e+05         3.30e+05      2.2081e+00           120.8
 2940.0   3.37e+05         3.35e+05      2.2021e+00           120.2
 2950.0   3.42e+05         3.40e+05      2.1962e+00           119.6
 2960.0   3.47e+05         3.45e+05      2.1904e+00           119.0
 2970.0   3.52e+05         3.50e+05      2.1846e+00           118.5
 2980.0   3.57e+05         3.55e+05      2.1789e+00           117.9
 2990.0   3.62e+05         3.60e+05      2.1732e+00           117.3
 3000.0   3.67e+05         3.65e+05      2.1676e+00           116.8
 3010.0   3.73e+05         3.70e+05      2.1621e+00           116.2
 3020.0   3.78e+05         3.75e+05      2.1566e+00           115.7
 3030.0   3.83e+05         3.81e+05      2.1511e+00           115.1
 3040.0   3.89e+05         3.86e+05      2.1457e+00           114.6
 3050.0   3.94e+05         3.91e+05      2.1403e+00           114.0
 3060.0   3.99e+05         3.97e+05      2.1350e+00           113.5
 3070.0   4.05e+05         4.02e+05      2.1297e+00           113.0
 3080.0   4.10e+05         4.08e+05      2.1245e+00           112.5
 3090.0   4.16e+05         4.13e+05      2.1193e+00           111.9
 3100.0   4.21e+05         4.19e+05      2.1142e+00           111.4
 3110.0   4.27e+05         4.24e+05      2.1091e+00           110.9
 3120.0   4.33e+05         4.30e+05      2.1041e+00           110.4
 3130.0   4.38e+05         4.35e+05      2.0991e+00           109.9
 3140.0   4.44e+05         4.41e+05      2.0941e+00           109.4
 3150.0   4.50e+05         4.47e+05      2.0892e+00           108.9
 3160.0   4.55e+05         4.53e+05      2.0844e+00           108.4
 3170.0   4.61e+05         4.58e+05      2.0795e+00           108.0
 3180.0   4.67e+05         4.64e+05      2.0748e+00           107.5
 3190.0   4.73e+05         4.70e+05      2.0700e+00           107.0
 3200.0   4.79e+05         4.76e+05      2.0653e+00           106.5
 3210.0   4.85e+05         4.82e+05      2.0607e+00           106.1
 3220.0   4.91e+05         4.88e+05      2.0560e+00           105.6
 3230.0   4.97e+05         4.94e+05      2.0514e+00           105.1
 3240.0   5.03e+05         5.00e+05      2.0469e+00           104.7
 3250.0   5.09e+05         5.06e+05      2.0424e+00           104.2
 3260.0   5.15e+05         5.12e+05      2.0379e+00           103.8
 3270.0   5.22e+05         5.19e+05      2.0335e+00           103.3
 3280.0   5.28e+05         5.25e+05      2.0291e+00           102.9
 3290.0   5.34e+05         5.31e+05      2.0247e+00           102.5
 3300.0   5.40e+05         5.37e+05      2.0204e+00           102.0
 3310.0   5.47e+05         5.44e+05      2.0161e+00           101.6
 3320.0   5.53e+05         5.50e+05      2.0119e+00           101.2
 3330.0   5.59e+05         5.56e+05      2.0077e+00           100.8
 3340.0   5.66e+05         5.63e+05      2.0035e+00           100.3
 3350.0   5.72e+05         5.69e+05      1.9993e+00            99.9
 3360.0   5.79e+05         5.76e+05      1.9952e+00            99.5
 3370.0   5.85e+05         5.82e+05      1.9911e+00            99.1
 3380.0   5.92e+05         5.89e+05      1.9871e+00            98.7
 3390.0   5.99e+05         5.96e+05      1.9830e+00            98.3
 3400.0   6.05e+05         6.02e+05      1.9791e+00            97.9
 3410.0   6.12e+05         6.09e+05      1.9751e+00            97.5
 3420.0   6.19e+05         6.16e+05      1.9712e+00            97.1
 3430.0   6.25e+05         6.22e+05      1.9673e+00            96.7
 3440.0   6.32e+05         6.29e+05      1.9634e+00            96.3
 3450.0   6.39e+05         6.36e+05      1.9596e+00            96.0
 3460.0   6.46e+05         6.43e+05      1.9558e+00            95.6
 3470.0   6.53e+05         6.50e+05      1.9520e+00            95.2
 3480.0   6.60e+05         6.57e+05      1.9482e+00            94.8
 3490.0   6.67e+05         6.64e+05      1.9445e+00            94.5
 3500.0   6.74e+05         6.71e+05      1.9408e+00            94.1
 3510.0   6.81e+05         6.78e+05      1.9372e+00            93.7
 3520.0   6.88e+05         6.85e+05      1.9335e+00            93.4
 3530.0   6.95e+05         6.92e+05      1.9299e+00            93.0
 3540.0   7.02e+05         6.99e+05      1.9263e+00            92.6
 3550.0   7.09e+05         7.06e+05      1.9228e+00            92.3
 3560.0   7.16e+05         7.14e+05      1.9193e+00            91.9
 3570.0   7.24e+05         7.21e+05      1.9158e+00            91.6
 3580.0   7.31e+05         7.28e+05      1.9123e+00            91.2
 3590.0   7.38e+05         7.35e+05      1.9088e+00            90.9
 3600.0   7.46e+05         7.43e+05      1.9054e+00            90.5
 3610.0   7.53e+05         7.50e+05      1.9020e+00            90.2
 3620.0   7.60e+05         7.58e+05      1.8986e+00            89.9
 3630.0   7.68e+05         7.65e+05      1.8953e+00            89.5
 3640.0   7.75e+05         7.72e+05      1.8920e+00            89.2
 3650.0   7.83e+05         7.80e+05      1.8887e+00            88.9
 3660.0   7.90e+05         7.88e+05      1.8854e+00            88.5
 3670.0   7.98e+05         7.95e+05      1.8821e+00            88.2
 3680.0   8.05e+05         8.03e+05      1.8789e+00            87.9
 3690.0   8.13e+05         8.10e+05      1.8757e+00            87.6
 3700.0   8.20e+05         8.18e+05      1.8725e+00            87.2
 3710.0   8.28e+05         8.26e+05      1.8693e+00            86.9
 3720.0   8.36e+05         8.34e+05      1.8662e+00            86.6
 3730.0   8.44e+05         8.41e+05      1.8631e+00            86.3
 3740.0   8.51e+05         8.49e+05      1.8600e+00            86.0
 3750.0   8.59e+05         8.57e+05      1.8569e+00            85.7
 3760.0   8.67e+05         8.65e+05      1.8538e+00            85.4
 3770.0   8.75e+05         8.73e+05      1.8508e+00            85.1
